n,metoda,czas
50.000000,1.000000 ,0.000631 
50.000000,2.000000 ,0.000610 
50.000000,3.000000 ,0.000106 
50.000000,1.000000 ,0.000630 
50.000000,2.000000 ,0.000623 
50.000000,3.000000 ,0.000104 
50.000000,1.000000 ,0.000633 
50.000000,2.000000 ,0.000613 
50.000000,3.000000 ,0.000105 
50.000000,1.000000 ,0.000632 
50.000000,2.000000 ,0.000616 
50.000000,3.000000 ,0.000105 
50.000000,1.000000 ,0.000628 
50.000000,2.000000 ,0.000621 
50.000000,3.000000 ,0.000105 
50.000000,1.000000 ,0.000633 
50.000000,2.000000 ,0.000615 
50.000000,3.000000 ,0.000104 
50.000000,1.000000 ,0.000629 
50.000000,2.000000 ,0.000610 
50.000000,3.000000 ,0.000119 
50.000000,1.000000 ,0.001118 
50.000000,2.000000 ,0.001112 
50.000000,3.000000 ,0.000179 
50.000000,1.000000 ,0.000661 
50.000000,2.000000 ,0.001174 
50.000000,3.000000 ,0.000198 
50.000000,1.000000 ,0.001010 
50.000000,2.000000 ,0.000711 
50.000000,3.000000 ,0.000130 
150.000000,1.000000 ,0.017994 
150.000000,2.000000 ,0.017462 
150.000000,3.000000 ,0.002920 
150.000000,1.000000 ,0.017082 
150.000000,2.000000 ,0.018917 
150.000000,3.000000 ,0.002897 
150.000000,1.000000 ,0.017169 
150.000000,2.000000 ,0.017267 
150.000000,3.000000 ,0.002671 
150.000000,1.000000 ,0.017089 
150.000000,2.000000 ,0.017214 
150.000000,3.000000 ,0.002896 
150.000000,1.000000 ,0.017102 
150.000000,2.000000 ,0.017709 
150.000000,3.000000 ,0.002704 
150.000000,1.000000 ,0.017812 
150.000000,2.000000 ,0.017668 
150.000000,3.000000 ,0.002671 
150.000000,1.000000 ,0.016875 
150.000000,2.000000 ,0.017341 
150.000000,3.000000 ,0.002731 
150.000000,1.000000 ,0.017219 
150.000000,2.000000 ,0.016930 
150.000000,3.000000 ,0.002667 
150.000000,1.000000 ,0.017383 
150.000000,2.000000 ,0.016831 
150.000000,3.000000 ,0.002706 
150.000000,1.000000 ,0.016839 
150.000000,2.000000 ,0.016990 
150.000000,3.000000 ,0.002667 
250.000000,1.000000 ,0.081021 
250.000000,2.000000 ,0.076117 
250.000000,3.000000 ,0.012651 
250.000000,1.000000 ,0.087382 
250.000000,2.000000 ,0.075715 
250.000000,3.000000 ,0.011974 
250.000000,1.000000 ,0.092495 
250.000000,2.000000 ,0.084574 
250.000000,3.000000 ,0.013790 
250.000000,1.000000 ,0.088660 
250.000000,2.000000 ,0.082969 
250.000000,3.000000 ,0.013242 
250.000000,1.000000 ,0.091613 
250.000000,2.000000 ,0.077546 
250.000000,3.000000 ,0.011949 
250.000000,1.000000 ,0.083384 
250.000000,2.000000 ,0.081702 
250.000000,3.000000 ,0.013487 
250.000000,1.000000 ,0.111780 
250.000000,2.000000 ,0.077186 
250.000000,3.000000 ,0.012020 
250.000000,1.000000 ,0.087583 
250.000000,2.000000 ,0.076093 
250.000000,3.000000 ,0.011941 
250.000000,1.000000 ,0.082941 
250.000000,2.000000 ,0.079243 
250.000000,3.000000 ,0.012468 
250.000000,1.000000 ,0.082375 
250.000000,2.000000 ,0.075876 
250.000000,3.000000 ,0.011947 
350.000000,1.000000 ,0.255172 
350.000000,2.000000 ,0.209438 
350.000000,3.000000 ,0.039988 
350.000000,1.000000 ,0.302751 
350.000000,2.000000 ,0.223963 
350.000000,3.000000 ,0.035877 
350.000000,1.000000 ,0.274597 
350.000000,2.000000 ,0.218597 
350.000000,3.000000 ,0.036730 
350.000000,1.000000 ,0.263305 
350.000000,2.000000 ,0.216650 
350.000000,3.000000 ,0.032562 
350.000000,1.000000 ,0.260826 
350.000000,2.000000 ,0.217353 
350.000000,3.000000 ,0.033416 
350.000000,1.000000 ,0.251805 
350.000000,2.000000 ,0.213100 
350.000000,3.000000 ,0.033693 
350.000000,1.000000 ,0.265026 
350.000000,2.000000 ,0.221445 
350.000000,3.000000 ,0.037801 
350.000000,1.000000 ,0.256624 
350.000000,2.000000 ,0.209740 
350.000000,3.000000 ,0.036192 
350.000000,1.000000 ,0.287448 
350.000000,2.000000 ,0.233242 
350.000000,3.000000 ,0.034746 
350.000000,1.000000 ,0.296192 
350.000000,2.000000 ,0.241238 
350.000000,3.000000 ,0.046125 
450.000000,1.000000 ,0.561434 
450.000000,2.000000 ,0.438999 
450.000000,3.000000 ,0.068756 
450.000000,1.000000 ,0.550751 
450.000000,2.000000 ,0.439788 
450.000000,3.000000 ,0.068745 
450.000000,1.000000 ,0.549661 
450.000000,2.000000 ,0.469524 
450.000000,3.000000 ,0.074132 
450.000000,1.000000 ,0.594120 
450.000000,2.000000 ,0.470802 
450.000000,3.000000 ,0.074275 
450.000000,1.000000 ,0.576431 
450.000000,2.000000 ,0.436025 
450.000000,3.000000 ,0.074224 
450.000000,1.000000 ,0.550346 
450.000000,2.000000 ,0.440084 
450.000000,3.000000 ,0.068667 
450.000000,1.000000 ,0.548695 
450.000000,2.000000 ,0.439657 
450.000000,3.000000 ,0.068552 
450.000000,1.000000 ,0.547393 
450.000000,2.000000 ,0.438952 
450.000000,3.000000 ,0.068426 
450.000000,1.000000 ,0.553927 
450.000000,2.000000 ,0.493586 
450.000000,3.000000 ,0.073379 
450.000000,1.000000 ,0.609309 
450.000000,2.000000 ,0.468212 
450.000000,3.000000 ,0.068764 
550.000000,1.000000 ,1.099790 
550.000000,2.000000 ,0.795098 
550.000000,3.000000 ,0.124822 
550.000000,1.000000 ,1.010209 
550.000000,2.000000 ,0.799674 
550.000000,3.000000 ,0.125113 
550.000000,1.000000 ,1.008112 
550.000000,2.000000 ,0.797406 
550.000000,3.000000 ,0.124379 
550.000000,1.000000 ,1.011949 
550.000000,2.000000 ,0.795078 
550.000000,3.000000 ,0.124395 
550.000000,1.000000 ,1.009982 
550.000000,2.000000 ,0.795190 
550.000000,3.000000 ,0.125831 
550.000000,1.000000 ,1.010505 
550.000000,2.000000 ,0.794795 
550.000000,3.000000 ,0.124679 
550.000000,1.000000 ,1.008122 
550.000000,2.000000 ,0.794434 
550.000000,3.000000 ,0.125129 
550.000000,1.000000 ,1.007386 
550.000000,2.000000 ,0.795290 
550.000000,3.000000 ,0.124717 
550.000000,1.000000 ,1.027484 
550.000000,2.000000 ,0.795547 
550.000000,3.000000 ,0.125572 
550.000000,1.000000 ,1.008262 
550.000000,2.000000 ,0.794824 
550.000000,3.000000 ,0.126041 
650.000000,1.000000 ,1.695553 
650.000000,2.000000 ,1.312167 
650.000000,3.000000 ,0.206075 
650.000000,1.000000 ,1.697002 
650.000000,2.000000 ,1.314958 
650.000000,3.000000 ,0.204877 
650.000000,1.000000 ,1.683114 
650.000000,2.000000 ,1.313446 
650.000000,3.000000 ,0.204062 
650.000000,1.000000 ,1.689912 
650.000000,2.000000 ,1.317082 
650.000000,3.000000 ,0.205022 
650.000000,1.000000 ,1.740017 
650.000000,2.000000 ,1.314025 
650.000000,3.000000 ,0.204960 
650.000000,1.000000 ,1.672214 
650.000000,2.000000 ,1.312273 
650.000000,3.000000 ,0.205326 
650.000000,1.000000 ,1.712211 
650.000000,2.000000 ,1.314402 
650.000000,3.000000 ,0.204621 
650.000000,1.000000 ,1.670256 
650.000000,2.000000 ,1.314966 
650.000000,3.000000 ,0.205896 
650.000000,1.000000 ,1.722108 
650.000000,2.000000 ,1.312073 
650.000000,3.000000 ,0.204979 
650.000000,1.000000 ,1.715886 
650.000000,2.000000 ,1.314494 
650.000000,3.000000 ,0.204537 
750.000000,1.000000 ,2.601708 
750.000000,2.000000 ,2.016551 
750.000000,3.000000 ,0.314327 
750.000000,1.000000 ,2.627786 
750.000000,2.000000 ,2.014398 
750.000000,3.000000 ,0.315094 
750.000000,1.000000 ,2.682379 
750.000000,2.000000 ,2.021332 
750.000000,3.000000 ,0.316135 
750.000000,1.000000 ,2.648197 
750.000000,2.000000 ,2.021339 
750.000000,3.000000 ,0.315401 
750.000000,1.000000 ,2.653419 
750.000000,2.000000 ,2.013194 
750.000000,3.000000 ,0.315327 
750.000000,1.000000 ,2.698895 
750.000000,2.000000 ,2.023609 
750.000000,3.000000 ,0.316783 
750.000000,1.000000 ,2.673445 
750.000000,2.000000 ,2.015337 
750.000000,3.000000 ,0.315287 
750.000000,1.000000 ,2.663902 
750.000000,2.000000 ,2.021366 
750.000000,3.000000 ,0.314689 
750.000000,1.000000 ,2.674828 
750.000000,2.000000 ,2.020354 
750.000000,3.000000 ,0.316292 
750.000000,1.000000 ,2.644456 
750.000000,2.000000 ,2.016977 
750.000000,3.000000 ,0.319707 
850.000000,1.000000 ,4.202910 
850.000000,2.000000 ,2.933985 
850.000000,3.000000 ,0.462778 
850.000000,1.000000 ,4.182814 
850.000000,2.000000 ,2.942517 
850.000000,3.000000 ,0.462981 
850.000000,1.000000 ,4.171332 
850.000000,2.000000 ,2.932294 
850.000000,3.000000 ,0.461144 
850.000000,1.000000 ,4.333548 
850.000000,2.000000 ,2.944661 
850.000000,3.000000 ,0.467685 
850.000000,1.000000 ,4.138887 
850.000000,2.000000 ,2.938017 
850.000000,3.000000 ,0.461578 
850.000000,1.000000 ,4.192545 
850.000000,2.000000 ,2.940995 
850.000000,3.000000 ,0.464525 
850.000000,1.000000 ,4.182082 
850.000000,2.000000 ,2.947486 
850.000000,3.000000 ,0.462946 
850.000000,1.000000 ,4.160121 
850.000000,2.000000 ,2.936403 
850.000000,3.000000 ,0.463023 
850.000000,1.000000 ,4.155084 
850.000000,2.000000 ,2.936806 
850.000000,3.000000 ,0.463155 
850.000000,1.000000 ,4.223678 
850.000000,2.000000 ,2.933742 
850.000000,3.000000 ,0.462869 
950.000000,1.000000 ,6.025928 
950.000000,2.000000 ,4.102059 
950.000000,3.000000 ,0.653549 
950.000000,1.000000 ,6.055495 
950.000000,2.000000 ,4.107608 
950.000000,3.000000 ,0.656656 
950.000000,1.000000 ,6.107848 
950.000000,2.000000 ,4.109944 
950.000000,3.000000 ,0.657894 
950.000000,1.000000 ,5.974963 
950.000000,2.000000 ,4.119981 
950.000000,3.000000 ,0.656193 
950.000000,1.000000 ,5.942383 
950.000000,2.000000 ,4.102958 
950.000000,3.000000 ,0.654207 
950.000000,1.000000 ,5.981231 
950.000000,2.000000 ,4.104962 
950.000000,3.000000 ,0.656457 
950.000000,1.000000 ,5.927646 
950.000000,2.000000 ,4.103427 
950.000000,3.000000 ,0.654111 
950.000000,1.000000 ,5.915796 
950.000000,2.000000 ,4.109366 
950.000000,3.000000 ,0.661689 
950.000000,1.000000 ,5.869992 
950.000000,2.000000 ,4.112463 
950.000000,3.000000 ,0.652960 
950.000000,1.000000 ,5.894408 
950.000000,2.000000 ,4.106459 
950.000000,3.000000 ,0.660011 